x0,x1,y
0.6242502994301047,0.27232912269406295,4.987597783338126
0.04445494981680209,3.1068720711788504,4.241969308423513
-0.3086670492344208,4.4322662695583315,5.2682572569648185
-0.6654482693496799,-0.6254231852558103,5.181592169540169
3.9196742592846547,0.6220297506820485,3.469273046638893
3.1423875399101675,4.246245575616777,5.350023711088785
4.953002498257954,4.703510320672551,6.600671012628412
1.982620133571178,1.6207085869205873,3.5667574731235603
-1.7140839126459753,-2.6596831627637663,4.767653352786458
-3.9657850512171455,3.935544620790356,4.559152933728711
2.7721002806429276,0.37858788767080753,3.2311576018024275
2.559089812245313,-4.5987913633580115,5.889033402832963
-4.838794399463077,1.1511917924969453,5.685439722027691
0.43088228546944407,-0.19299689226723427,5.0988097726562485
0.7981445138258039,3.991450951486689,4.907240949405341
2.8455184459163805,4.438191696306616,5.49693694993356
-2.060429965497362,-3.4781377982657355,4.735610105130017
3.5165318946467945,-3.181108734359057,3.8571638827759904
-1.462840738561347,-3.932289486543038,5.359628761861266
3.691233093065245,2.178050544027422,3.2240962365793298
-2.3206733556752637,4.081679750421124,4.029215395252278
-1.1242199775056516,0.5659586069288869,4.976685861502799
-3.6789510405860746,-1.154908892575338,4.491277221503004
-0.40640990977732017,-3.7654994120573204,5.556972577124149
-4.561264821106786,1.8603765401762482,5.306773893156699
1.64651273182057,-4.3364565017146885,5.82994905531972
3.0590773090985515,-2.4955453485207837,3.1067916823064925
0.22968673941945994,0.7278555834243416,4.965500073638896
3.7565704323271945,2.8147569240386936,4.043426067555699
4.379329685261288,-0.7041907790884796,4.100665184216415
-0.7032640814581006,-0.8866438745267926,5.179678825721746
-3.0151193986455205,1.0612657900000553,4.378647458709619
-4.163175365998728,3.0295153451197603,4.51720834468131
2.759948245358361,3.1336106047299523,3.440176181287721
-0.6880019939757718,3.2349370987466095,4.108901951326306
-4.990995421653858,-3.4385429318430516,4.697568686941702
4.264355396060148,4.494125860593067,6.08972576825291
4.951741998980957,4.750999453821866,6.626776100274283
-4.80482217137554,4.972137682541714,6.126537872911913
1.2927183795274555,1.8125783901006915,4.132925528026394
-2.988992045451495,0.43659005037494847,4.591710114849564
1.0635802762271744,3.2931196891537446,4.209607858487523
-0.18579216110986607,-3.013311533667932,5.293278932156333
-2.266272029516696,-2.0538413078915574,4.479320872676597
-4.863682928295122,1.8235645618593566,5.643831589106781
-2.815563420463354,4.2930351716101285,4.326785749602953
2.496015207454967,-1.9367524256468158,3.818728650967566
-3.8274931020839045,-3.8409181723487738,2.737184229504603
-3.82999948595673,-3.4725439178757522,0.43691093215835936
4.356854446611939,1.0065296404004354,4.424295046014678
-4.212260498070746,-4.106284206372735,3.6601635264159897
3.626997878588371,-0.5398972893328668,2.493589376615215
-2.0217546508946036,-1.4464831776896183,4.769751046590907
4.649883805106246,-1.8579144722432064,4.35687326970447
-3.1669388507243355,-3.1576075890262025,2.8378995353404584
-4.637002682340542,2.571025077423438,5.27896961366023
-2.7047307004964805,2.4435337269672663,2.739654829855035
-1.4405279968590214,2.756097012370134,3.6575688631847663
2.7934119710612073,-2.4732452326752297,3.577931892695366
2.6561414873569813,4.1022701737302185,5.049176579726216
-3.4796926788561224,-2.23815453580721,3.440465025684581
-0.8209109791071301,-1.3445092747659593,5.149596250551635
-1.2577821365598787,4.864759122089977,5.553507411557568
-4.557832563843953,-3.462089871691365,3.6894179219020335
-0.8443249164632167,-0.27364295999196564,5.146877338168469
4.503838528467783,2.7719886075809788,5.149081864727276
-4.108673918276481,-0.6643180469954562,4.9488190651062105
-2.7892852152115886,-2.4748736805385407,3.8255343691751613
4.231745430384766,3.9944508273407884,5.679364403371725
1.2978448676311878,-3.373164730271907,5.263843203620713
-2.8948314254066787,-4.522324439062132,5.090392581538319
-4.4590599404692535,2.0354894253210194,5.151785683098933
3.1337835295590857,2.2066658836311177,0.723482015580768
-2.994900188380777,-0.5832706677161914,4.605623318442833
4.055017629925722,-1.9224120803716813,2.561809920982667
2.5644814429066543,-0.6779885155307177,3.733659335832386
-4.13507297183802,-4.5044815587217055,4.458537515294029
-4.863078455433611,4.250156074541543,5.780893928680583
2.7390313535966744,1.2378161824716551,2.5299872838766935
-3.5773168421666526,-3.602970257697274,2.201704712186746
1.2432858670579865,0.8934124409744681,4.583688867249674
3.442468899817886,1.2566358414211818,2.122796273252491
-2.248076587661696,-0.1654031207846991,4.807071710610781
1.053323498521194,3.140832109956772,4.109398095441627
0.8436704067476608,1.4421919166723836,4.552500708629703
-2.34292113784901,-4.120409326537619,5.017608430347671
0.11588584556960235,-3.9169683774525135,5.682429960868824
0.34454923429293327,-2.5241182512964366,5.191765432161779
-4.116448759906114,2.606618568021892,4.519746668748118
1.2086323516355755,-0.9636509967822864,4.8975138278846355
-4.910348416774263,-1.693641758233324,5.357172920901959
-3.5918535550027366,-3.680549480091162,2.4761129163517377
-0.792563565457324,2.180143495809439,4.335232825363025
-4.6093359088720085,-1.8769535376228408,4.908455827521358
-0.1471452335610426,2.11548418809738,4.450727488431724
-0.18658352212386564,-3.6243337513616125,5.514425115184993
0.47056413667974173,-4.764318419999989,6.220644710730957
-1.4586397532861781,-1.3880510700600612,4.996824798525972
4.858273816800068,-0.2934661886276366,5.048225245064585
0.6262697510584738,-3.5272489724981693,5.46644225426988
2.4471818998936747,-0.35304667897847075,3.8791891720048675
-1.9451706805473181,2.5132737154018105,3.368268946253907
-0.3352112014908126,-3.129829067681383,5.310956654568392
-2.8174702559809295,1.1932815763214872,4.303298053760397
-3.829304536636241,-1.8637267041362051,4.049131743007872
-0.1531088602064532,1.8660546297939735,4.569306008003375
-2.020824064159392,-4.596314715061362,5.63148963414962
1.5292655839592975,-2.3501317199346694,4.79789908776417
3.429830785974975,0.9701276647205557,2.294356185309268
